house_id,price
1331375,85276.98272456587
1630115,307940.09452408407
1645745,393319.25541107106
1336775,107118.86112470589
1888274,276614.1878936699
1567679,275881.6072796399
1298770,329041.3038277918
1662892,40024.066854553974
1514321,177944.9098484215
1795371,209602.43229899037
1872688,215453.05535568742
1115697,153938.4723687979
1752850,373552.445590848
1298746,364088.20144356485
1464795,191601.9251025725
1982802,177831.95854126662
1823033,235377.89268161505
1585193,111781.5386735012
1843329,364088.20144356485
1424530,50580.7186275548
1040934,415536.07683527
1483696,373225.58955846913
1436940,275389.6422980534
1608175,45494.64361468567
1902237,180527.8700732685
1563689,279980.759528649
1976354,188992.01846650566
1872940,329041.3038277918
1704427,364088.20144356485
1131878,329041.3038277918
1803015,57845.62067872418
1897548,192330.84014195608
1739654,172074.857090144
1658430,200866.4348887911
1282370,157835.51603307162
1512890,71670.2867252112
1597534,111781.5386735012
1174073,276208.4633120188
1179366,424436.80609111494
1757117,92885.07079770973
1148656,102490.56688038552
1776320,396168.9257321833
1155319,259393.65593080976
1675362,201562.3780085752
1748129,62966.562196498424
1648926,268905.28147073486
1050783,70857.62573178562
1843278,267777.1716857403
1372090,242150.91629099016
1583730,382675.6782281154
1785440,317480.08475460525
1459181,191076.77642791547
1172373,60123.76486227202
1863428,339763.335743967
1441768,136113.24054789782
1391522,244930.06571842107
1514959,268104.02771811915
1245154,373225.58955846913
1819123,290651.955549272
1590249,259393.65593080976
1454241,455847.93496391794
1842811,82477.35931698358
1900872,248389.53533698226
1226463,234788.87707054877
1838399,327472.5742908257
1918258,69353.68153486939
1505853,86964.4123754498
1368297,320945.61246948055
1364171,74556.26715727248
1312331,152870.58689129853
1690593,277041.00147294515
1376720,55637.30332327422
1948257,410161.030766176
1782823,90684.51260591294
1992569,387893.221146888
1869181,52726.54966078726
1273905,81720.39684517609
1620111,248389.53533698226
1513082,200866.4348887911
1691647,295386.1564444692
1940791,62245.66737809353
1315709,186454.32155266675
1607614,412420.3896140228
1637288,462242.82866910356
1761461,247832.18095369084
1976582,80549.24997824074
1261848,306402.0099996743
1541480,203219.62615513155
1423388,203811.18379941568
1441081,214007.82052614653
1876203,75115.3522003828
1906830,111348.31155143466
1785964,72963.44016140644
1640596,393319.25541107106
1530222,177831.95854126662
1678434,329041.3038277918
1657557,329041.3038277918
1200571,198840.82308408417
1799836,315953.02679418185
1124016,364088.20144356485
1985411,279980.759528649
1628410,383207.88846462645
1613699,71845.52544952801
1600040,146854.1438465622
1244290,405698.6398764583
1554191,283864.56519437383
1472329,329501.19419511425
1050498,90684.51260591294
1034991,221995.41887646922
1029323,72189.7009871055
1224300,376656.9070393452
1644542,122002.82770556527
1745244,327063.8925442007
1493567,203219.62615513155
1594882,319191.6657883485
1655085,317480.08475460525
